OBJECTID,Zip_Code,GlobalID,201803mean
55,"75852",c2725311-af85-4e1e-9d50-64067dd586ae,175.296258223684
56,"77555",423c332f-9311-4b24-b7e5-1d1076d039ee,45.5498046875
57,"77511",784f4f11-ac33-43ff-a1df-722cbc9c2b34,58.30400390625
58,"77523",16a34ebd-92c4-436e-a487-ed3550d632df,81.271728515625
59,"78950",9da13a16-7b16-4b67-8b4f-5eb289f61fb8,109.619907924107
60,"77085",59c0d355-b499-4406-ad4b-0cb2f5c573be,73.6499647837723
61,"78933",f3de74cd-0bdb-4f14-84b1-e825588ae1dd,93.5363384046053
62,"77327",173840ca-f4ca-4e1b-97f7-dcbdd114740c,129.534585053066
63,"77437",81596b4d-7186-4733-9341-558c55681a6e,65.508125
64,"77453",60e35008-7049-4d58-b6ed-3eaa65e2904b,55.7716373985139
65,"77461",a0a58a8f-b84a-49e3-9ffa-e533249a585f,66.5132998511905
66,"77514",1c71be70-a939-4489-8d2b-d390b4988e8c,84.54638671875
67,"77554",13d768d0-37b5-4016-80a2-e501a1fcae38,47.5298828125
68,"78940",a2470bd7-a814-4c9e-bc7d-b880f39d1fec,112.175269717262
69,"77418",a8b7473a-5b23-49e8-a1e2-752ecc2bf8b7,111.977572737069
70,"77443",e4f17a4d-96cd-4f66-8abf-0c47660888b4,58.5424756433353
71,"77454",179aca1c-a801-4b36-bfaa-c9f693cd78a7,63.8945358840049
72,"77036",13201048-54d1-4b3a-b189-6a24e0615ce1,79.918484025327
73,"77079",7458aa6c-249f-4a74-8229-c196d2a474ab,83.9453125
74,"77012",c6cbaf25-8855-483c-8642-a99ea66feda9,70.1185596587695
75,"77363",79212f71-0f71-49db-9d40-b4f4bf8b66d2,137.517578125
76,"77534",4e01f493-f2ed-4d64-bf7c-7ac53b5c0929,60.1701171875
77,"77446",7f3ddf8f-c20a-4061-8d00-e204b26ab4c8,106.169349055107
78,"77467",8ddf58d6-8a8f-46dc-bd4e-f0bda45cdb89,61.6246439267189
79,"77055",db79d3d8-1b23-4668-8462-88d4fb7cd778,80.9020647798822
80,"77074",874ba008-fa54-4f98-a28d-a737898ed4b7,78.0234867880271
81,"77419",32e58190-9a96-4722-ad06-6c19c8210d9a,55.96875
82,"77385",683e5fc5-569b-4b11-8c14-9e0a6c12342b,130.156575520833
83,"77064",2b268863-fd79-463b-9688-9f16cd76d4ef,90.0498046875
84,"77474","0c6a1ffd-4f81-421c-86d0-4bab17769a60",89.1065150669643
85,"77041",82113724-f2fc-4009-8594-283fe61ccbc2,84.7799479166667
86,"77482",9fae864a-f384-437e-aad7-bc4ff47b1dcb,55.0544084821429
87,"77502",2a7b83ae-ac2e-45f9-b7e4-a5c8e0be71c1,66.72509765625
88,"77459",2ca71fb0-eb12-49d8-bc15-58ae21643af3,73.2666015625
89,"77377",980fba2f-86e3-43b0-8846-6b1e27e79002,102.866861979167
90,"77546",734ad948-34b0-4d9a-9100-511ccffddb21,57.12255859375
91,"77587",a8a4ee87-9242-4bfd-9c55-a92ecd46665d,64.5387366443722
92,"77468",1de67c8b-4eb2-4558-b5d7-96c9ce352496,57.14990234375
93,"77033",161385c8-d0a8-4f44-a492-13eebf3d4829,67.1952790655662
94,"77029",2adf77e4-1f67-4c9b-9384-10e7552893ae,73.25
95,"77566",559c2afa-a2e5-49fb-b107-54e8547a1433,64.925048828125
96,"77401",d00926b3-ec09-479c-9941-66421116ed4a,75.3655562418944
97,"77035","046e160f-d597-476d-9342-ee01d36fbecd",74.1651993135826
98,"77004",8ee0b8f6-afb6-4298-81cb-c26380c85019,72.5398590010683
99,"77498",e31d731a-bc6b-4d52-a7ed-1e9d2e6bb4ec,83.1384755044743
100,"77441",a316f961-2482-4697-95cd-96e401d7c8cc,78.815185546875
101,"77582",2267b29b-fc68-4017-979f-4c695c88570a,113.3876953125
102,"77481",cf5e0eec-ed8b-465c-a311-6c86d9c6a34a,71.58984375
103,"77521",fd070e4a-fae0-4f86-bb7b-8a6677c9ebff,82.0283203125
104,"77020",8fb720ef-f425-4462-bde0-ba2c40ea5708,72.8095703125
105,"77450",179f356b-23f3-439b-9048-8ba632841046,83.107666015625
106,"77089",edaeecc6-e59e-46f3-85f3-eb5ceb24de69,60.4429417890271
107,"77431",a4c07bf7-f613-4925-9fee-7d60455942f8,57.3923328722709
108,"77473","0cae4dc1-ae0a-4a5d-8e61-042a0b924436",89.3701171875
109,"77077",e24210e9-f1da-4df1-ba72-b335318ed9d9,83.8642749074254
110,"77545",190555df-3536-4b2d-982a-c3bd74c5c691,70.52001953125
111,"77447",7dfcd252-b8aa-4242-8281-52ad52376ed4,95.3053385416667
112,"77375",5e6fa456-0cf2-4319-a8a1-6c4c9278a408,115.125
113,"77094",792f0dd7-6968-41f8-bff8-68efc3caf036,83.3639342502702
114,"77063",815fd664-1eba-4577-aff2-a2c5efe8ccf9,79.5243553240765
115,"77560",e99ad76e-e0ce-45df-95af-2c7537d903f8,110.003255208333
116,"77464",a3050f4d-4d07-4776-bd18-4da9765eea83,74.3949610079311
117,"77345",cecd2d90-7cf1-4bd0-9682-94856094b801,105.559579769585
118,"77088",77ba6e5a-bc14-4cd3-ab98-f70a793fbf72,84.75
119,"78938",ee86c480-9411-469f-a868-0a724ada390e,99.0477061764035
120,"77436",5dab8f61-e582-40ae-9f20-56eac829eec8,61.70751953125
121,"77006",b5f9e529-f765-4c20-bb7a-7618c829b575,74.0568192372842
122,"77357",49021ccc-6f8f-482e-9901-849579266513,123.6
123,"77306",6e91c836-8c79-4fa2-8cee-d46373f676b1,141.7701171875
124,"77025",5b006085-5018-4404-ba52-204ce8f5d9b4,73.3890596541415
125,"77060",d513f7f6-20a1-4b17-8752-51dbf0b39eee,88.2724080620161
126,"77037",6cea7141-6d46-4b07-be4b-a6794d310d56,85.2523617925036
127,"77073",997cb475-26ed-457f-ab61-d0c1a56ffcab,97.7001953125
128,"77049",da50c4fc-f810-4ebe-9435-6e9bff8f3e59,80.642578125
129,"77014","0da29bbd-1674-4113-b8ae-e61f99a26b36",95.0048828125
130,"77018",643dd60a-6fba-4bcd-9264-b0ebceae1cc0,80.4999170466638
131,"77506",42c09def-539f-4a79-9e60-2a7a436787f9,68.6093043391695
132,"77054",7335a498-5b38-45e7-8949-2f18c7eedebf,71.9630862190314
133,"77069",ecc56fd5-3a69-43a1-b786-999bdf543011,96.1067900589197
134,"77358",5320364d-3d77-4b9d-a02b-61909a961e15,170.381164550781
135,"77476",f2c438f4-f988-461e-bdaa-bf331e05ade0,76.8842258575103
136,"77477",78c93627-6b13-4050-ba84-838099ce05c6,79.0723260362514
137,"77478",ebbc8e01-56c5-4115-a265-9178b2321c8d,81
138,"77479",f197394b-3090-4018-80cd-3c3c29823f5e,79.090087890625
139,"77483",aac0fd57-a54a-4302-984b-5a355de6a050,52.478515625
140,"77485",bfde8287-5eb3-4a27-ad19-b7cc7955e79f,74.0908203125
141,"77489",1fe933ca-3218-489e-a529-4fab307a7e12,74.3273830241558
142,"77493",5dfafff6-0e5d-4241-8045-d455c3008be3,84.1159319196429
143,"77494",6a9f15cf-77bd-4b2c-87b6-8d3eedbaa572,82.197265625
144,"77504",da55593e-ea38-4baa-9dd0-44c96de3d1cb,63.1062331839177
145,"77507",15a50db1-a13b-417f-969c-695c06d5cbcc,62.4267578125
146,"77510",47ca6b1d-2cec-4825-afc5-02913cc38f5d,51.4015299479167
147,"77517",c81529b2-6cb1-4fd1-855b-893c3632341e,53.4501953125
148,"77518",f6d1adb0-2c3c-4339-8c99-85b175a52885,52.0562675894641
149,"77520",f6ce067b-3d40-44f8-b17d-653e40a153c6,73.219921875
150,"77532",29c47f1e-2fb7-4b03-9ec6-1a8426c8e4e7,93.6366373697917
151,"77533",7b31222b-8e2a-4d57-a1c8-adebf11432e9,124.937890625
152,"77536",dae2cb1c-5b36-49cd-83a5-2c406ab05d84,66.4617752524947
153,"77470",652dfb85-6623-4c35-8d65-50a2a02946eb,85.89990234375
154,"77661",f29f4d40-41a0-49bb-be6e-9154beff26bd,100.700680445002
155,"77568",9b66814a-1a85-40d5-a9c6-51896e6f5e2c,48.7359948513475
156,"77573",6099e3cb-e1de-4891-b7ee-b7c54bd35ff2,53.4401041666667
157,"77578",ca4b4d24-8c88-41fc-a7de-233cbbec57a8,64.44609375
158,"77581",c1975138-611f-4140-8bdb-8dc051fcbc33,60.739990234375
159,"77586",2decd03f-2e5d-402e-b2e6-e72c74e5804f,57.3502604166667
160,"77590",d7916805-f66b-4009-8eb1-dda5ebedbfd9,47.797607421875
161,"77597",f624aa18-1fb4-451e-9614-03c60ba8cb89,93.6800130208333
162,"77598",ee785b39-d769-4675-b464-1b3ece992eeb,55.5901692708333
163,"77617",89bf8743-1e4d-475c-9b23-f6bf2b81bbea,66.3901204310042
164,"77623",6a1565c9-c8a0-446c-8724-0828d52f1da4,74.03515625
165,"77017",2343f967-6fc5-4fa8-9d52-1aa35a283119,67.1953864724964
166,"77577",a298cdb8-12e8-4909-95ee-2fc472380193,57.827392578125
167,"77562",eff221bd-d8a9-4550-b892-7a3587322577,81.9899088541667
168,"77563",d25209aa-4d96-4f8b-88d8-04f0f673f406,49.019921875
169,"77564",81e9cc9f-927c-4bd3-89e2-5fa58760d8a0,118.912231445312
170,"77650",1bb14630-bc2a-4b57-bc8d-8140f64b1d96,51.2965494791667
171,"77873",312ae1ad-0ec8-42b1-8ee3-b89aabb588d2,166.600016276042
172,"77530",56e36a57-fc0e-4897-970a-a7f38fb911d2,75.080078125
173,"78935",18d642a2-3fa7-4458-89ed-c842f31d7dd3,87.26396484375
174,"77444",d190e8d5-d729-442f-a154-d50c44e987f7,63.9016927083333
175,"77448",2bf1459f-91e7-4eab-98d6-a7736d295ceb,56.397493212357
176,"77065",adc803f3-d2bf-449a-8020-72b64b402546,88.4428592860653
177,"77471",6efaba07-2e3a-40b6-a49c-2e98cc20a695,71.8760416666667
178,"77384",8022158a-4787-465c-9965-f6243b72f7e4,133.7900390625
179,"78931",f5b80669-6499-4399-ac2a-6469df316729,131.71533203125
180,"77466",489fa09d-f215-447c-a16e-cb0cddaeb072,84.9592806436471
181,"77002",9015bbbb-4fa3-444a-917b-adf80f1d2363,74.4902488717251
182,"77005",790a82a6-acd8-49a6-8391-fb3588a1b40c,74.7207500616166
183,"77007",bb161420-3fdd-48f2-80d0-5f6bcbe25702,77.78466796875
184,"77009",3e5ad959-4338-4bb9-9b15-f267291f1286,77.6485285255475
185,"77048",5320e782-3840-44ee-8703-078990ecb028,65.08740234375
186,"77539",45c6f1db-9bae-46bd-b9bd-72c80d6995bf,51.4149169921875
187,"77046",e06f8e3b-24f7-4511-a4c2-62506ed07d35,75.2998046875
188,"77047",678464f8-aa27-4a24-8ccf-c93c7a21fadb,67.4665934246315
189,"77050",f3321a0b-b16d-448b-82a2-c844786edeb7,85.4628803031744
190,"77051",26f6f986-02cc-4a60-a72d-d9b6ece3d24b,68.8858998674793
191,"77053",38b45409-9b57-4db3-95f3-13e84a7d7fab,70.8046986736761
192,"77056",e323499a-55ee-4daa-aee5-d830e8b9c6a2,78.515583816665
193,"77057",e4d4419f-d075-4a04-a88d-573776c73d51,78.3893827248876
194,"77011",2fb104c9-c08f-4655-b39f-8ebf5ee0bc2c,72.0450268635454
195,"77015",869f2ba3-9239-4588-9aa0-06eb51cd8111,71.15966796875
196,"77016",c9ec53bb-62a5-4db2-b9b1-e25de69e9c92,83.0987121440423
197,"77058",2e0ad8b9-20c1-4340-a314-7ee2adf52732,56.739552766945
198,"77059",7f57928d-a499-488d-805f-afab088c32c7,60.5703125
199,"77061",afacf735-69e1-4712-a5d9-74e9a6f94ad1,64.559546019252
200,"77067",c4faaec8-0d1a-4a30-8560-ef2dd15a835c,90.7976875550144
201,"77019",c1f071e2-1e2a-48a5-90e0-2bf139e10460,76.7939614252792
202,"77022","00d8cb22-261b-436d-acda-78deefffcbd6",80.5860430385272
203,"77023",31ca57d5-acfb-4cdd-a67d-ced6797f0618,70.9368413267479
204,"77070",8e15e8a5-a73a-4cb6-b625-9d74a23da6a4,94.3203125
205,"77024",e17ea912-a4a7-46c4-8a2c-1e4f3a905f92,81.7802734375
206,"77075",3cf90500-7adc-4e91-85b8-638b01172c3c,62.5494599194288
207,"77076",f7d5249f-5fe3-4de7-8dd5-934ca94bd07b,82.6052879096458
208,"77080",292bb252-caaf-4024-b7e2-162dd90db03e,81.5091994638528
209,"77081",2d5a5c93-5574-400b-902f-dd6e0a12152c,76.4851054956798
210,"77027",211a5888-9491-4a9c-9305-45b039793456,75.6370583170936
211,"77028",36189502-2389-4207-ab94-34ef24e18b94,79.3187287901304
212,"77031",8fd679d5-7ecd-4bec-8a7a-1699437ecfce,78.9326955482719
213,"77082",5120e905-7bfc-472d-9630-34711396e2ea,84.2867838541667
214,"77032",700d8207-48c9-4856-869b-fef60e85139c,89.977294921875
215,"77034",bf61fcf0-7bb3-4e59-8423-9c1cfea9c655,62.47021484375
216,"77084",accec720-a949-4a12-9def-b1ad022d2130,85.070068359375
217,"77090",a70859b8-5f9a-495b-aa11-9dd4deb22aa3,100.102934458764
218,"77091",17575c6b-dfde-45f1-a00a-8da13a3fc60a,82.0852888765059
219,"77093",9f0f4639-2989-4b9f-9008-96e64c02f393,83.3657971208395
220,"77039",60538173-9975-4720-8ba4-b7fca1f1ca9c,85.375
221,"77044","023475f9-6427-40ef-a947-1cd2a0c619b3",87.1399739583333
222,"78951",2109f641-6bae-4c36-90ba-939c422fa159,92.4727955083522
223,"78962",9dae5a18-9406-484f-a1a1-2f0424d4a536,93.3358561197917
224,"77098",8b15f9ea-c201-4c2a-bbce-54455d7601ee,74.3813142554509
225,"77099",3e1c07fa-9c71-427e-889e-bdfaf46f1f89,82.676097929733
226,"77301",16de284e-04fd-47d3-bcea-e53d0aa864e0,144.463541666667
227,"77302",34c38a38-d643-4b51-a8d6-937de04f4c8a,135.740094866071
228,"77303",bfe4422c-4d7c-4652-8f40-3804be42b696,153.393337673611
229,"77304",c83e1116-ff48-4057-b310-296b407fbc41,147.203287760417
230,"77318",70343ce2-f916-423e-aee6-88a48972ce55,158.571875
231,"77320",569f1500-7e10-4bfc-bc9e-852c6bfd8f3c,187.304011418269
232,"77334",46a36ea8-25c4-4121-9d1b-c5a111625692,187.150390625
233,"77336",2f03cad6-65ae-4d13-94d9-c99520456836,106.4119140625
234,"77339",4de55330-b6db-49f4-a0d1-54816e92a40d,105.013346354167
235,"77356",6d06179e-6312-400a-9e8d-ff290d845926,153.98896484375
236,"77365",d87d91a7-f9a7-4515-a77b-a94f286ce324,117.423177083333
237,"77455",4faaba5f-2995-4bf2-919d-39552fb0b10d,69.33828125
238,"77457",2e979f1d-ede1-435d-868e-39dc6835135c,51.80517578125
239,"77379",62f26ada-71c9-41e5-976f-1bffdb09e15e,107.530029296875
240,"77380",2fa36a52-fc35-4031-9014-2a6fec1f56a2,121.386605744466
241,"77381",388afea8-8b32-480c-ae98-55d119cf6ba8,127.69970703125
242,"77386",e29518dd-5eea-4389-b663-ada88ad24bdc,118.216796875
243,"77388",6bbae7b8-a075-47e7-bfa8-bbf400d6d8cc,110.88037109375
244,"77389",e827e138-6fc3-482e-9535-d182a8d60502,118.70751953125
245,"77396",2d0b1f34-93a6-4468-b2cf-b3c7f1a59b08,91.77001953125
246,"77406",591644a5-feb2-4c94-97cf-1d582c683d0c,79.37900390625
247,"77407",8ceabf7e-2f18-4288-9d64-76548cf50400,82.26025390625
248,"77420",44775023-7048-4839-a369-12c07de3aa15,57.0699368990385
249,"77428",2c3febdf-a11a-4bec-8e5e-cc84037d72a7,52.14501953125
250,"77432",72bccc92-e1f6-4456-9470-87ee89fdc324,59.1647458152239
251,"77433",7f5ad1d8-1cce-4b24-a43c-fda49d94ab7e,87.185546875
252,"77442","0e0c925b-281e-4afa-b9cd-389429594e85",80.5900607638889
253,"77451",266adff1-d5b5-46a0-9798-0a47d8bdd41e,60.9219452597957
254,"77415",688e697c-9325-407b-9e50-a251bdebd9d4,56.8261446732114
255,"77475",185244a5-22e6-4a50-b777-00d0fa4de3aa,85.9740234375
256,"77008",c2fb4082-cc43-4606-8335-565d6cb892f9,79.2785013720271
257,"77505",ec32f11d-865c-451f-92ea-00a6938a2d39,63.2463323364008
258,"77096",8af6249d-65c0-4dfe-ab94-2b5dc3228505,75.359808072553
259,"77417",c9cdf691-0e08-4e2e-8259-2a282962cf31,63.5687779017857
260,"77362",da55cf9d-9956-47c8-bcca-b05e1d145616,118.76025390625
261,"77083",721748ef-40e0-4193-9a18-13ea28567dc2,84.56982421875
262,"77371",1da196b4-e2bc-4239-8a21-a17fb8d13859,151.195377604167
263,"77095",3842d5a7-b4a8-4a89-a1d1-0b82315bcdf7,86.7643105851837
264,"77434",e14d365a-6d60-4d0c-9080-6d874191a770,72.9927455357143
265,"77571",d7dda726-129e-44b9-804c-382218b94f96,68.11328125
266,"77515",3444f9a2-a383-4b96-89a6-69cc6b8e50c0,64.7482489224138
267,"77531",1d110555-a7ef-46d0-88a6-c35b8f36d5f2,64.11474609375
268,"77538",584647f4-85c8-434a-bc64-410830e659d8,124.910041360294
269,"77591",32fbdba9-ec4c-45da-a53a-b5d009b9a5d3,49.32958984375
270,"78944",132c6952-96a1-4298-bc99-f97ff60acbbc,124.25
271,"77038",ba723f64-0c1e-46ed-989e-4972ff186b13,89.43994140625
272,"77045",1c977ffc-6c9a-49e6-afc7-bf65c497ad34,71.0841765028559
273,"77373",a3db3d11-7f3f-4df2-84b9-528d43054107,109.3203125
274,"77087",e56d6be8-0cae-48f2-808b-e5c81849055c,67.0217906030213
275,"77338",f2466594-8113-4ab4-bc85-ce5bbc5233b7,99.277587890625
276,"77355",2c29f9de-58d5-407d-ae1d-dbd58f5da3d6,113.286254882812
277,"77369",e94a3069-fec8-43ea-abdb-88d0789e5883,141.88525390625
278,"77372",111ade27-0f8c-4bb2-8c69-84aa64a8b0fa,136.5099609375
279,"77066",3dc57144-b66c-4746-8a68-734385fe548e,92.5356390248794
280,"77072",b2dc1ccf-a42d-4ef6-a7a2-c1293d47b340,83.41015625
281,"77429",623b6e00-7166-49b7-a954-bb169a20e63a,90.922265625
282,"77449",ded2dd26-a266-4eb5-94e1-760e06942384,84.797607421875
283,"77456",5ba9cbd5-2da3-4483-92b1-ebab3afd53f6,54.6527622767857
284,"77486",8ca28075-4d12-43a4-a24c-88040712bffd,61.5500837053571
285,"78954",51dc1723-c586-4d92-acab-0c253e9f5a40,129.375
286,"77584",c7b195e5-76d7-49bf-a726-637f8ddd3f75,65.707763671875
287,"77092","058d8c39-7b04-4e83-a945-ffd641e9867b",81.2106562562371
288,"77382","04c5645c-1b84-4ed8-b4d4-adbe1d1fb312",128.191883344086
289,"77003",6ac585ab-2942-4473-93db-6791ecf137f5,73.4427142494351
290,"77013",767f52f2-01e1-4394-864c-179ffce3663d,75.3653988110777
291,"77040",30344f66-2e60-4bfb-a484-6d4eda402f56,83.9065755208333
292,"77550",f45e9d76-40b1-4118-8a31-a412e56df258,45.5498046875
293,"77068",6d1b6035-6c7a-4032-8145-653e02825604,101.717405913104
294,"77078",fa6d073a-a31d-490f-b253-ca28e7289faf,81.2998046875
